keggID,Description,DECount,Expected,notDECount,GeneRatio,BgRatio,p,adjP,FDR,Group
ath00010,Glycolysis / Gluconeogenesis ,4,3.0784830663151492,115,4/132,115/4931,0.5532719696249274,0.5532719696249274,0.5532719696249274,gad1SALK-Col-0
ath00030,Pentose phosphate pathway ,2,1.4990874062056379,56,2/132,56/4931,0.6635955637086743,0.6635955637086743,0.6635955637086743,gad1SALK-Col-0
ath00052,Galactose metabolism ,3,1.4455485702697222,54,3/132,54/4931,0.1851661138326946,0.1851661138326946,0.1851661138326946,gad1SALK-Col-0
ath00053,Ascorbate and aldarate metabolism ,2,1.6329344960454268,61,2/132,61/4931,0.679993979388969,0.679993979388969,0.679993979388969,gad1SALK-Col-0
ath00062,Fatty acid elongation ,1,0.9369296288785236,35,1/132,35/4931,0.6149463973048525,0.6149463973048525,0.6149463973048525,gad1SALK-Col-0
ath00071,Fatty acid degradation ,3,1.177854390590144,44,3/132,44/4931,0.1229458030422857,0.1229458030422857,0.1229458030422857,gad1SALK-Col-0
ath00073,"Cutin, suberine and wax biosynthesis ",2,0.9369296288785236,35,2/132,35/4931,0.2509569960700523,0.2509569960700523,0.2509569960700523,gad1SALK-Col-0
ath00100,Steroid biosynthesis ,1,0.9369296288785236,35,1/132,35/4931,0.6149463973048525,0.6149463973048525,0.6149463973048525,gad1SALK-Col-0
ath00130,Ubiquinone and other terpenoid-quinone biosynthesis ,3,0.9636990468464814,36,3/132,36/4931,0.0802368930518156,0.0802368930518156,0.0802368930518156,gad1SALK-Col-0
ath00196,Photosynthesis - antenna proteins ,1,0.5621577773271141,21,1/132,21/4931,0.44144788908102756,0.44144788908102756,0.44144788908102756,gad1SALK-Col-0
ath00220,Arginine biosynthesis ,1,0.9369296288785236,35,1/132,35/4931,0.6149463973048525,0.6149463973048525,0.6149463973048525,gad1SALK-Col-0
ath00230,Purine metabolism ,3,2.6234029608598664,98,3/132,98/4931,0.7473883467809175,0.7473883467809175,0.7473883467809175,gad1SALK-Col-0
ath00240,Pyrimidine metabolism ,4,1.5258568241735957,57,4/132,57/4931,0.07375721125438155,0.07375721125438155,0.07375721125438155,gad1SALK-Col-0
ath00250,"Alanine, aspartate and glutamate metabolism ",4,1.2581626444940175,47,4/132,47/4931,0.04295959549261541,0.04295959549261541,0.04295959549261541,gad1SALK-Col-0
ath00260,"Glycine, serine and threonine metabolism ",3,1.793551003853174,67,3/132,67/4931,0.43040100272757714,0.43040100272757714,0.43040100272757714,gad1SALK-Col-0
ath00270,Cysteine and methionine metabolism ,5,3.0784830663151492,115,5/132,115/4931,0.24325613562876514,0.24325613562876514,0.24325613562876514,gad1SALK-Col-0
ath00280,"Valine, leucine and isoleucine degradation ",7,1.2046238085581018,45,7/132,45/4931,3.512378778339497e-4,3.512378778339497e-4,3.512378778339497e-4,gad1SALK-Col-0
ath00290,"Valine, leucine and isoleucine biosynthesis ",1,0.5353883593591564,20,1/132,20/4931,0.4264318241846315,0.4264318241846315,0.4264318241846315,gad1SALK-Col-0
ath00310,Lysine degradation ,3,0.7495437031028189,28,3/132,28/4931,0.04577492097903535,0.04577492097903535,0.04577492097903535,gad1SALK-Col-0
